symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
GANECOS,INE845D01014,2025-10-21,NSE,EQ,EQ,sell,false,1.000000,1239.800000,200996227,1100000004331120,2025-10-21T14:00:08
GANECOS,INE845D01014,2025-10-21,NSE,EQ,EQ,sell,false,2.000000,1239.700000,200996229,1100000004331120,2025-10-21T14:00:08
GANECOS,INE845D01014,2025-10-21,NSE,EQ,EQ,sell,false,3.000000,1239.500000,200996240,1100000004331120,2025-10-21T14:00:08
GANECOS,INE845D01014,2025-10-21,NSE,EQ,EQ,sell,false,4.000000,1239.500000,200996237,1100000004331120,2025-10-21T14:00:08
GANECOS,INE845D01014,2025-10-21,NSE,EQ,EQ,sell,false,4.000000,1239.700000,200996230,1100000004331120,2025-10-21T14:00:08
GANECOS,INE845D01014,2025-10-21,NSE,EQ,EQ,sell,false,5.000000,1239.600000,200996233,1100000004331120,2025-10-21T14:00:08
GANECOS,INE845D01014,2025-10-21,NSE,EQ,EQ,sell,false,5.000000,1239.800000,200996226,1100000004331120,2025-10-21T14:00:08
GANECOS,INE845D01014,2025-10-21,NSE,EQ,EQ,sell,false,6.000000,1239.500000,200996238,1100000004331120,2025-10-21T14:00:08
GANECOS,INE845D01014,2025-10-21,NSE,EQ,EQ,sell,false,8.000000,1239.800000,200996224,1100000004331120,2025-10-21T14:00:08
GANECOS,INE845D01014,2025-10-21,NSE,EQ,EQ,sell,false,8.000000,1239.500000,200996239,1100000004331120,2025-10-21T14:00:08
CAMS,INE596I01012,2025-10-21,BSE,EQ,A,buy,false,1.000000,3839.950000,1928000,1761033600038861740,2025-10-21T14:07:25
CAMS,INE596I01012,2025-10-21,BSE,EQ,A,buy,false,13.000000,3840.000000,1928200,1761033600038861740,2025-10-21T14:07:25
SILVERCASE,INF0R8F01091,2025-10-30,NSE,EQ,EQ,buy,false,2000.000000,14.790000,602995883,1300000025047962,2025-10-30T10:53:54
GOLDCASE,INF0R8F01042,2025-10-30,NSE,EQ,EQ,buy,false,2000.000000,18.770000,203287993,1100000027294088,2025-10-30T10:54:09
